Movie Name,Year,Rating(10),Genre,Language
Happy Bhag Jayegi,2016,6.4,"Comedy, Romance",hi
Rock On 2,2016,3.5,"Music, Drama",hi
Army,1996,5,,hi
Dear Zindagi,2016,6.9,"Drama, Romance",hi
Kahaani 2,2016,6.2,"Crime, Thriller",hi
Dangal,2016,8,Drama,hi
"Master, Mistress, Servant",1962,6.5,Drama,hi
Rangoon,2017,7,"War, History, Drama, Romance",hi
Buddha in a Traffic Jam,2016,5,"Thriller, Crime",hi
Mughal-e-Azam,1960,7.7,"Drama, Foreign, Romance",hi
Machines,2017,0,Documentary,hi
Ok Jaanu,2017,6,"Drama, Romance",hi
Pink,2016,8,"Thriller, Drama",hi
Faith Connections,2013,4.2,"Documentary, Drama",hi
Parched,2015,8.5,Drama,hi
Kaabil,2017,8.1,"Action, Crime, Romance",hi
A Flying Jatt,2016,3.8,"Fantasy, Action, Adventure",hi
Kabhi Alvida Naa Kehna,2006,6.1,"Drama, Romance",hi
Munna Bhai M.B.B.S.,2003,7.3,Comedy,hi
Commando 2: The Black Money Trail,2017,5.6,Action,hi
Loev,2016,5.4,"Drama, Romance",hi
Fanaa,2006,6.7,"Action, Drama, Romance, Thriller",hi
Shree 420,1955,9,"Romance, Drama",hi
Tubelight,2017,6.4,"Drama, History, War",hi
Aiyyaa,2012,6.5,"Romance, Comedy",hi
3 A.M,2014,2.7,"Thriller, Horror",hi
Pairon Talle,2011,5,,hi
Phillauri,2017,7.1,"Fantasy, Comedy, Romance, Drama",hi
Mom,2017,6.6,"Crime, Drama, Thriller",hi
